DCNv2-Liu - 6to6_g2.mp4 Tracking Report
============================================================
Date: 2026-03-07 10:58:53
Model: /media/mydrive/GitHub/ultralytics/modified_model/DCNv2-LIU.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g2.mp4
Frames: 4501 | FPS(video): 15

TRACKING METRICS
------------------------------
MOTA:         0.9920
IDF1:         0.9960
ID Switches:  21
FPS:          25.42

Track IDs Assigned: 142
Unique Vehicles:    108
Duplicate Tracks:   34

TRACKED OBJECTS (142 total)
------------------------------------------------------------
ID     Class        First      Last       Frames    
  Sec 9: 1 - ID:7 motorcycle->car
  Sec 10: 1 - ID:8 motorcycle->car
  Sec 13: 2 - ID:8 car->motorcycle; ID:8 motorcycle->car
  Sec 15: 3 - ID:17 car->motorcycle; ID:17 motorcycle->car; ID:17 car->motorcycle
  Sec 16: 1 - ID:14 motorcycle->car
  Sec 26: 2 - ID:24 car->van; ID:24 van->car
  Sec 37: 1 - ID:34 car->motorcycle
  Sec 46: 1 - ID:37 van->car
  Sec 49: 1 - ID:40 car->van
  Sec 50: 1 - ID:40 van->car
  Sec 59: 1 - ID:49 tricycle->car
  Sec 65: 2 - ID:51 car->van; ID:51 van->car
  Sec 121: 2 - ID:96 motorcycle->van; ID:96 van->motorcycle
  Sec 122: 1 - ID:97 car->motorcycle
  Sec 126: 2 - ID:103 car->van; ID:103 van->car
  Sec 129: 1 - ID:103 car->tricycle
  Sec 130: 1 - ID:103 tricycle->car
  Sec 132: 2 - ID:106 car->van; ID:106 van->car
  Sec 133: 2 - ID:106 car->van; ID:106 van->car
  Sec 134: 2 - ID:106 car->van; ID:106 van->car
  Sec 142: 1 - ID:112 car->van
  Sec 143: 2 - ID:112 van->car; ID:112 car->van
  Sec 144: 1 - ID:114 car->van
  Sec 146: 4 - ID:114 van->car; ID:114 car->van; ID:114 van->car; ID:114 car->van
  Sec 148: 1 - ID:114 van->car
  Sec 149: 1 - ID:114 car->van
  Sec 154: 1 - ID:125 tricycle->car
  Sec 156: 2 - ID:125 car->tricycle; ID:125 tricycle->car
  Sec 160: 1 - ID:133 car->van
  Sec 166: 2 - ID:147 van->car; ID:147 car->van
  Sec 167: 3 - ID:148 van->motorcycle; ID:147 van->car; ID:147 car->van
  Sec 168: 1 - ID:147 van->car
  Sec 177: 1 - ID:146 car->van
  Sec 183: 2 - ID:164 car->van; ID:164 van->car
  Sec 188: 2 - ID:174 motorcycle->car; ID:174 car->motorcycle
  Sec 202: 2 - ID:188 van->car; ID:188 car->van
  Sec 206: 1 - ID:188 van->car
  Sec 213: 2 - ID:196 car->van; ID:196 van->car
  Sec 214: 1 - ID:196 car->van
  Sec 215: 5 - ID:196 van->car; ID:197 car->tricycle; ID:196 car->van; ID:196 van->car; ID:197 tricycle->car
  Sec 225: 4 - ID:208 car->van; ID:208 van->car; ID:207 car->van; ID:207 van->car
  Sec 226: 1 - ID:207 car->van
  Sec 227: 2 - ID:208 car->van; ID:208 van->car
  Sec 229: 1 - ID:207 van->car
  Sec 231: 6 - ID:207 car->van; ID:207 van->car; ID:214 car->tricycle; ID:207 car->van; ID:214 tricycle->car; ID:214 car->tricycle
  Sec 232: 1 - ID:214 tricycle->car
  Sec 238: 2 - ID:228 car->tricycle; ID:228 tricycle->motorcycle
  Sec 239: 2 - ID:228 motorcycle->tricycle; ID:228 tricycle->car
  Sec 267: 1 - ID:239 car->tricycle
  Sec 268: 1 - ID:239 tricycle->car
  Sec 271: 1 - ID:242 car->van
  Sec 272: 2 - ID:242 van->car; ID:242 car->van
  Sec 276: 3 - ID:242 van->car; ID:242 car->van; ID:249 car->motorcycle
  Sec 277: 1 - ID:242 van->car
  Sec 279: 4 - ID:242 car->van; ID:242 van->car; ID:242 car->van; ID:242 van->car
  Sec 288: 1 - ID:264 motorcycle->car
  Sec 293: 3 - ID:265 car->van; ID:265 van->car; ID:265 car->van
  Sec 294: 2 - ID:265 van->car; ID:265 car->van
  Sec 297: 5 - ID:265 van->car; ID:265 car->van; ID:265 van->car; ID:265 car->van; ID:265 van->car
  Sec 298: 7 - ID:265 car->van; ID:265 van->car; ID:265 car->van; ID:265 van->car; ID:265 car->van; ID:265 van->car; ID:265 car->van
  Sec 299: 1 - ID:265 van->car

Seconds with switches: 62/301

PER-OBJECT CLASS HISTORY (switched only):
  ID:2: car -> van -> car
  ID:7: motorcycle -> car
  ID:8: motorcycle -> car -> motorcycle -> car
  ID:14: motorcycle -> car
  ID:17: car -> motorcycle -> car -> motorcycle
  ID:24: car -> van -> car
  ID:34: car -> motorcycle
  ID:37: van -> car
  ID:40: car -> van -> car
  ID:49: tricycle -> car
  ID:51: car -> van -> car
  ID:96: motorcycle -> van -> motorcycle
  ID:97: car -> motorcycle
  ID:103: car -> van -> car -> tricycle -> car
  ID:106: car -> van -> car -> van -> car -> van -> car
  ID:112: car -> van -> car -> van
  ID:114: car -> van -> car -> van -> car -> van -> car -> van
  ID:125: tricycle -> car -> tricycle -> car
  ID:133: car -> van
  ID:146: car -> van
  ID:147: van -> car -> van -> car -> van -> car
  ID:148: van -> motorcycle
  ID:164: car -> van -> car
  ID:174: motorcycle -> car -> motorcycle
  ID:188: van -> car -> van -> car
  ID:196: car -> van -> car -> van -> car -> van -> car
  ID:197: car -> tricycle -> car
  ID:207: car -> van -> car -> van -> car -> van -> car -> van
  ID:208: car -> van -> car -> van -> car
  ID:214: car -> tricycle -> car -> tricycle -> car
  ID:228: car -> tricycle -> motorcycle -> tricycle -> car
  ID:239: car -> tricycle -> car
  ID:242: car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:249: car -> motorcycle
  ID:264: motorcycle -> car
  ID:265: car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car

VEHICLE COUNTS (Line Crossing)
------------------------------
  CAR: 18
  MOTORCYCLE: 2
  TRICYCLE: 0
  VAN: 0
  BUS: 0
  TRUCK: 0
  TOTAL: 20
